source;share/motor_feedback/hook/cmake_prefix_path.ps1
source;share/motor_feedback/hook/cmake_prefix_path.dsv
source;share/motor_feedback/hook/cmake_prefix_path.sh
source;share/motor_feedback/hook/ld_library_path_lib.ps1
source;share/motor_feedback/hook/ld_library_path_lib.dsv
source;share/motor_feedback/hook/ld_library_path_lib.sh
source;share/motor_feedback/local_setup.bash
source;share/motor_feedback/local_setup.dsv
source;share/motor_feedback/local_setup.ps1
source;share/motor_feedback/local_setup.sh
source;share/motor_feedback/local_setup.zsh
